article_id,n_clicks
167936,1
167929,1
167627,1
167605,1
110693,1
167169,1
167228,1
167223,1
167218,1
111668,1
167185,1
167183,1
111669,1
111671,1
167172,1
167170,1
27,1
167604,1
111674,1
167164,1
167160,1
167159,1
111694,1
167156,1
167155,1
167152,1
111714,1
111744,1
111664,1
167257,1
111636,1
167286,1
167594,1
167548,1
167546,1
167542,1
167534,1
167533,1
167512,1
167500,1
167456,1
167440,1
167394,1
167393,1
167371,1
167365,1
167351,1
111565,1
111566,1
111585,1
167297,1
167291,1
111607,1
168162,1
168163,1
111333,1
110998,1
168718,1
110916,1
110932,1
110939,1
168679,1
168673,1
110951,1
168670,1
168669,1
168659,1
111004,1
168166,1
111018,1
111027,1
111039,1
168624,1
168621,1
168619,1
111106,1
111159,1
111167,1
168577,1
110859,1
110855,1
168727,1
168731,1
168837,1
168821,1
168819,1
110698,1
168810,1
110704,1
110709,1
110720,1
110734,1
110774,1
110788,1
168791,1
168789,1
110790,1
168779,1
110810,1
168769,1
110811,1
110812,1
110828,1
110829,1
168574,1
111180,1
111182,1
111262,1
111264,1
168361,1
168358,1
111268,1
168334,1
168324,1
168318,1
168317,1
168304,1
168300,1
168290,1
168283,1
168280,1
168258,1
168256,1
168237,1
168232,1
111282,1
168213,1
168197,1
168187,1
168375,1
168385,1
168562,1
168388,1
168561,1
168548,1
168542,1
111193,1
168528,1
168512,1
111197,1
168501,1
168495,1
168483,1
168478,1
168470,1
168461,1
168450,1
111208,1
168420,1
111237,1
168405,1
111238,1
168399,1
168396,1
104722,1
180399,1
165617,1
191158,1
102200,1
102210,1
102218,1
191245,1
191240,1
191223,1
191202,1
102224,1
191170,1
191159,1
191152,1
191036,1
102232,1
191123,1
191100,1
191095,1
191093,1
191081,1
191078,1
191057,1
191049,1
102260,1
191276,1
191285,1
191308,1
102182,1
191804,1
191797,1
191780,1
191750,1
191739,1
191730,1
191652,1
191559,1
191491,1
191477,1
191474,1
191464,1
191463,1
102109,1
191426,1
191422,1
191409,1
102112,1
102116,1
102166,1
102180,1
191037,1
191018,1
102681,1
102667,1
102519,1
102541,1
102580,1
190728,1
102636,1
102659,1
102660,1
102661,1
102662,1
102665,1
102668,1
102298,1
102669,1
190641,1
102670,1
190614,1
102671,1
102673,1
102675,1
190589,1
102676,1
102677,1
102503,1
102494,1
102474,1
102473,1
191006,1
102312,1
102331,1
190998,1
190994,1
190987,1
102342,1
190954,1
102394,1
190949,1
102411,1
190918,1
190901,1
190875,1
102418,1
102420,1
190851,1
102421,1
190833,1
102437,1
102464,1
191829,1
191841,1
191842,1
192228,1
101833,1
192332,1
192323,1
101838,1
192271,1
192270,1
192265,1
101857,1
101860,1
192234,1
192227,1
101953,1
192218,1
192194,1
192192,1
101864,1
101865,1
192142,1
192136,1
192133,1
192109,1
192107,1
192351,1
192356,1
192414,1
192420,1
192895,1
192892,1
192873,1
192869,1
192856,1
192845,1
192813,1
192794,1
192722,1
192698,1
192686,1
192659,1
192645,1
192639,1
192554,1
192548,1
192480,1
192471,1
192466,1
192446,1
192442,1
101868,1
192068,1
101869,1
101892,1
101894,1
191913,1
101895,1
101896,1
101897,1
101898,1
101899,1
101900,1
101903,1
101904,1
191894,1
191893,1
101909,1
101918,1
101924,1
191868,1
101928,1
191864,1
191861,1
191857,1
191851,1
101893,1
101891,1
101870,1
101890,1
101871,1
101872,1
192061,1
101876,1
101877,1
101878,1
192047,1
101879,1
192031,1
192028,1
192026,1
192023,1
192021,1
101880,1
101881,1
101882,1
191984,1
101883,1
101887,1
101888,1
101889,1
102678,1
102684,1
101813,1
102763,1
189402,1
189397,1
189391,1
189362,1
189275,1
189251,1
189182,1
189133,1
102762,1
189097,1
102764,1
187587,1
102765,1
187663,1
187661,1
187656,1
187652,1
102766,1
102767,1
102768,1
102769,1
102770,1
189427,1
189430,1
189459,1
102759,1
189673,1
102754,1
189667,1
189655,1
189652,1
189644,1
102755,1
189622,1
189610,1
189609,1
189602,1
189601,1
189597,1
189593,1
189589,1
189588,1
189530,1
189524,1
102756,1
102757,1
102758,1
102771,1
187586,1
190547,1
102808,1
102798,1
102801,1
102802,1
102803,1
187275,1
187274,1
102804,1
102805,1
102807,1
187253,1
102809,1
102772,1
187241,1
102810,1
187218,1
102811,1
187214,1
187213,1
187199,1
102812,1
102813,1
187182,1
102795,1
102794,1
102791,1
102790,1
102773,1
187582,1
102775,1
187577,1
187575,1
187572,1
187565,1
187544,1
102778,1
187500,1
187499,1
187491,1
102783,1
187484,1
187474,1
102784,1
187442,1
102785,1
102786,1
102788,1
187432,1
189678,1
189679,1
189684,1
102707,1
102700,1
190311,1
102701,1
190296,1
190295,1
102702,1
102705,1
102706,1
190247,1
190236,1
102708,1
189702,1
102711,1
102712,1
102713,1
102714,1
102718,1
190174,1
102719,1
102720,1
102721,1
102722,1
190337,1
102699,1
102698,1
102697,1
102685,1
190539,1
190538,1
102686,1
102687,1
102688,1
102689,1
102690,1
190505,1
102691,1
190477,1
190476,1
102692,1
102693,1
190420,1
102694,1
190406,1
102695,1
190384,1
102696,1
190354,1
190126,1
102723,1
102724,1
102748,1
102749,1
189904,1
102750,1
189901,1
189897,1
189883,1
189871,1
189864,1
189862,1
189846,1
102752,1
189826,1
189824,1
189818,1
189791,1
189757,1
102753,1
189735,1
189728,1
189725,1
189721,1
189915,1
102747,1
102725,1
102746,1
190096,1
102726,1
102730,1
102731,1
190072,1
102732,1
102736,1
190027,1
190019,1
102737,1
190009,1
102738,1
190006,1
102742,1
189986,1
189984,1
189971,1
189966,1
102743,1
102744,1
102745,1
192904,1
192943,1
102815,1
101288,1
194934,1
194931,1
194926,1
101282,1
194921,1
101283,1
101284,1
101285,1
101286,1
101287,1
194902,1
194860,1
194898,1
194897,1
194891,1
101290,1
194883,1
101291,1
101292,1
194873,1
101294,1
194865,1
101279,1
101278,1
101277,1
194948,1
101261,1
101262,1
101263,1
101264,1
101265,1
101266,1
194996,1
194995,1
194987,1
101267,1
101268,1
194982,1
194980,1
194979,1
101269,1
101271,1
101272,1
101273,1
101274,1
194954,1
101275,1
194862,1
101295,1
194646,1
101309,1
194740,1
194733,1
194731,1
194729,1
194728,1
101306,1
194711,1
101307,1
101308,1
194699,1
101310,1
101296,1
101311,1
101312,1
194677,1
101313,1
101314,1
194669,1
101315,1
194662,1
194661,1
194659,1
194743,1
194746,1
194747,1
194750,1
194852,1
101297,1
194849,1
101298,1
194844,1
101299,1
194834,1
194831,1
101300,1
194829,1
194825,1
101301,1
194809,1
194804,1
101302,1
101303,1
194781,1
101304,1
101305,1
194768,1
194752,1
101260,1
101259,1
195023,1
101211,1
101206,1
101207,1
195339,1
101208,1
101209,1
101210,1
195317,1
195315,1
195314,1
195309,1
101212,1
101258,1
195297,1
195291,1
195290,1
195288,1
195272,1
101215,1
101216,1
195255,1
101217,1
195248,1
101205,1
195361,1
195363,1
101204,1
100899,1
195482,1
195476,1
195475,1
195473,1
195471,1
101192,1
101193,1
195457,1
195451,1
195449,1
195441,1
195431,1
101194,1
101195,1
101196,1
101197,1
101198,1
195408,1
195400,1
195378,1
101218,1
101219,1
195235,1
101237,1
101239,1
101240,1
101242,1
101243,1
101244,1
101245,1
195105,1
195088,1
101247,1
101248,1
101250,1
101251,1
195059,1
195056,1
195049,1
101253,1
101254,1
195036,1
101255,1
101256,1
101257,1
101238,1
101236,1
195233,1
101235,1
101220,1
195222,1
195218,1
195217,1
101221,1
101222,1
101223,1
101224,1
101225,1
101226,1
195190,1
195183,1
101228,1
101229,1
101230,1
101231,1
101232,1
195156,1
101233,1
101234,1
195141,1
101316,1
101317,1
193005,1
193719,1
193840,1
193835,1
193828,1
193826,1
193813,1
193785,1
193779,1
193775,1
193759,1
193741,1
193715,1
193608,1
193712,1
193698,1
193691,1
193689,1
193684,1
193673,1
193670,1
193669,1
193649,1
193620,1
193849,1
193866,1
193871,1
193877,1
194067,1
194049,1
194022,1
194021,1
194012,1
194004,1
193992,1
193991,1
193983,1
193969,1
101495,1
193954,1
101537,1
101568,1
193924,1
193923,1
193906,1
193902,1
193892,1
193886,1
193884,1
193617,1
193602,1
101318,1
193237,1
193311,1
193309,1
193306,1
101747,1
193293,1
193291,1
193269,1
193263,1
193248,1
193240,1
193224,1
193572,1
101751,1
193201,1
193195,1
193191,1
193167,1
193165,1
193111,1
101802,1
193032,1
193020,1
193312,1
193314,1
193317,1
193327,1
193558,1
193554,1
101705,1
193530,1
193517,1
193511,1
193481,1
193457,1
193452,1
193450,1
193449,1
193448,1
193447,1
101727,1
193407,1
193389,1
193379,1
193338,1
101730,1
193330,1
193328,1
194072,1
194079,1
194088,1
101339,1
101333,1
101334,1
194502,1
194501,1
194497,1
101335,1
101336,1
101337,1
194467,1
101338,1
194460,1
194097,1
194456,1
194454,1
194445,1
101340,1
101343,1
101344,1
101347,1
194404,1
194400,1
194398,1
101332,1
101331,1
194537,1
101330,1
194640,1
194637,1
101319,1
101320,1
101321,1
194619,1
101322,1
194605,1
194602,1
101323,1
101324,1
194585,1
101325,1
194576,1
101327,1
101328,1
194567,1
194566,1
194558,1
194555,1
194547,1
101348,1
101349,1
194376,1
194235,1
194231,1
101367,1
194219,1
101368,1
101370,1
194209,1
194208,1
101371,1
101372,1
101376,1
101389,1
101407,1
194192,1
194185,1
194179,1
194178,1
101408,1
194161,1
101416,1
194129,1
194102,1
194234,1
101366,1
194370,1
194241,1
101350,1
101351,1
101352,1
101353,1
194345,1
194343,1
101354,1
101355,1
101356,1
101358,1
101359,1
101360,1
194321,1
101361,1
194292,1
101363,1
194281,1
194275,1
101364,1
101365,1
194247,1
102814,1
102816,1
180403,1
182379,1
182463,1
103301,1
103302,1
103303,1
182435,1
103304,1
103305,1
103307,1
103308,1
103310,1
182372,1
103319,1
103311,1
182348,1
103314,1
182326,1
103315,1
182320,1
182318,1
103316,1
103317,1
182307,1
103299,1
103293,1
103290,1
103289,1
103266,1
103267,1
182618,1
103268,1
103270,1
103271,1
182577,1
103274,1
103275,1
103276,1
103277,1
182560,1
182538,1
103278,1
103280,1
103282,1
103284,1
103286,1
103287,1
182480,1
103288,1
103318,1
182301,1
103376,1
103362,1
103352,1
103353,1
182123,1
182119,1
103354,1
103355,1
103356,1
103357,1
103359,1
182081,1
182072,1
103320,1
103363,1
103364,1
103366,1
182044,1
182038,1
103368,1
103369,1
182012,1
182010,1
103372,1
182132,1
103351,1
182146,1
103350,1
103321,1
103324,1
103328,1
103329,1
182268,1
103333,1
103334,1
103337,1
103339,1
103340,1
182249,1
182248,1
103341,1
103342,1
103343,1
103344,1
103345,1
103346,1
182180,1
103347,1
103348,1
103265,1
103262,1
182646,1
103205,1
103198,1
103199,1
183259,1
103200,1
103201,1
103202,1
183230,1
183224,1
103203,1
103204,1
103206,1
182655,1
183149,1
183127,1
183076,1
103209,1
183062,1
103211,1
103212,1
103213,1
103214,1
103215,1
103197,1
183298,1
103196,1
103195,1
103169,1
183441,1
103170,1
103171,1
103175,1
103176,1
103178,1
103180,1
103181,1
103182,1
103188,1
103189,1
183354,1
183343,1
103190,1
103191,1
103193,1
183325,1
103194,1
183322,1
183321,1
183007,1
183004,1
183000,1
182802,1
182799,1
103244,1
103245,1
182781,1
103246,1
103247,1
103248,1
103251,1
182751,1
182740,1
182733,1
103252,1
182702,1
103253,1
103254,1
103255,1
182682,1
103256,1
103259,1
182666,1
103261,1
182800,1
182809,1
182997,1
182814,1
103218,1
103219,1
182970,1
103220,1
103227,1
182954,1
182951,1
182950,1
103228,1
182908,1
103229,1
103230,1
103231,1
103232,1
103233,1
103234,1
103235,1
103238,1
103242,1
182822,1
103243,1
103375,1
103377,1
183460,1
181025,1
181121,1
181119,1
104173,1
181109,1
181102,1
104205,1
104215,1
181031,1
181029,1
104236,1
181024,1
180899,1
181014,1
104248,1
181012,1
181003,1
181001,1
180980,1
180959,1
104317,1
104352,1
180933,1
104096,1
104077,1
104056,1
104051,1
103748,1
181350,1
103774,1
181335,1
103782,1
181317,1
181306,1
103789,1
103819,1
103921,1
103992,1
104001,1
104029,1
181217,1
181213,1
181210,1
181195,1
181193,1
104033,1
181184,1
181164,1
180920,1
104435,1
181987,1
180512,1
104501,1
180578,1
180576,1
180551,1
180549,1
180547,1
180544,1
180538,1
104526,1
104598,1
180508,1
180862,1
180491,1
180483,1
180463,1
180462,1
180460,1
180458,1
180441,1
104647,1
180421,1
180418,1
180604,1
180610,1
180633,1
180644,1
180857,1
104442,1
180826,1
180823,1
180813,1
180809,1
104457,1
180792,1
180785,1
104466,1
180774,1
180771,1
104468,1
180763,1
180737,1
180726,1
180670,1
180668,1
180662,1
180659,1
180653,1
103713,1
103628,1
181391,1
181756,1
181856,1
103405,1
103406,1
181835,1
103408,1
103409,1
181826,1
103411,1
181789,1
103416,1
181745,1
103568,1
181744,1
103419,1
103420,1
103423,1
103427,1
103433,1
181710,1
103439,1
181698,1
181696,1
181857,1
103404,1
103403,1
181874,1
181976,1
103379,1
103381,1
103382,1
103383,1
103384,1
103385,1
103386,1
103387,1
103388,1
103389,1
103390,1
103391,1
103393,1
103394,1
103395,1
103397,1
181900,1
103398,1
103399,1
103402,1
103440,1
181687,1
103442,1
103487,1
103500,1
103501,1
103502,1
181491,1
103509,1
103510,1
103511,1
181479,1
181478,1
103512,1
103513,1
103515,1
103518,1
103528,1
103529,1
103531,1
103532,1
103538,1
103543,1
103550,1
103553,1
181524,1
103485,1
103446,1
181536,1
103449,1
103450,1
103454,1
181644,1
181634,1
103457,1
103458,1
103459,1
181610,1
103461,1
103464,1
181592,1
103467,1
103468,1
103470,1
103472,1
103479,1
103480,1
103481,1
103484,1
181537,1
103167,1
103166,1
102817,1
102963,1
102950,1
186004,1
102951,1
102952,1
102959,1
185989,1
185978,1
185971,1
102961,1
102962,1
102965,1
102980,1
185914,1
102967,1
102968,1
102970,1
185874,1
102972,1
102975,1
102977,1
102978,1
185826,1
102948,1
186015,1
102947,1
102946,1
102925,1
102928,1
102929,1
186152,1
102930,1
102932,1
102934,1
102935,1
186085,1
186084,1
186080,1
186079,1
102936,1
102937,1
102938,1
102939,1
102941,1
102942,1
102943,1
102944,1
102945,1
102979,1
102981,1
185265,1
185438,1
185512,1
185510,1
185506,1
185504,1
185492,1
185482,1
185475,1
185469,1
185458,1
185441,1
185436,1
102983,1
102997,1
185418,1
185405,1
185404,1
185401,1
185362,1
185351,1
185318,1
185296,1
185292,1
185571,1
185583,1
185593,1
185597,1
102985,1
102988,1
185767,1
102990,1
185759,1
102991,1
102992,1
102993,1
102994,1
185701,1
185687,1
185685,1
185677,1
185676,1
185658,1
185644,1
102995,1
185623,1
185609,1
102996,1
185599,1
102924,1
102923,1
102919,1
102851,1
102845,1
102846,1
186899,1
102847,1
186887,1
186879,1
186867,1
102848,1
102849,1
102850,1
102853,1
186189,1
102854,1
102855,1
102856,1
102857,1
186728,1
102858,1
102859,1
102860,1
102862,1
102863,1
186947,1
102844,1
102843,1
102842,1
102818,1
102819,1
102820,1
102821,1
187093,1
102823,1
187086,1
102824,1
102825,1
102826,1
102827,1
102829,1
102831,1
102832,1
102834,1
187023,1
102837,1
187008,1
102838,1
102839,1
102840,1
102864,1
102866,1
102867,1
102902,1
102903,1
186389,1
186384,1
102905,1
186367,1
186362,1
102907,1
186352,1
186351,1
186349,1
186330,1
102912,1
186298,1
102913,1
102914,1
102915,1
186234,1
102916,1
102917,1
102918,1
186193,1
186402,1
186404,1
102868,1
102899,1
186601,1
102869,1
186552,1
102882,1
102883,1
186538,1
102884,1
186520,1
102885,1
102886,1
186497,1
102887,1
186475,1
102888,1
102889,1
102890,1
102891,1
186459,1
102894,1
102895,1
102898,1
185270,1
185260,1
103164,1
103089,1
103082,1
103083,1
183944,1
103084,1
183903,1
103085,1
183884,1
103086,1
183877,1
103088,1
183868,1
103106,1
103093,1
103094,1
103095,1
103097,1
103098,1
103101,1
103102,1
183768,1
183765,1
103104,1
103081,1
103080,1
183985,1
183995,1
103054,1
184126,1
184109,1
184100,1
184096,1
103055,1
103059,1
103060,1
184089,1
103061,1
103062,1
103063,1
103065,1
103066,1
184038,1
103068,1
103069,1
103073,1
103074,1
103078,1
103079,1
103105,1
103107,1
185256,1
183524,1
103142,1
183571,1
103143,1
103144,1
103148,1
103149,1
103151,1
103152,1
103153,1
183526,1
103155,1
103110,1
103158,1
103159,1
103160,1
183502,1
103161,1
183494,1
183489,1
183477,1
183470,1
183469,1
183583,1
103141,1
183615,1
103139,1
103111,1
103112,1
183728,1
183725,1
103113,1
103114,1
103115,1
103117,1
183702,1
103120,1
103121,1
103122,1
103124,1
183678,1
103125,1
183673,1
103127,1
103131,1
103133,1
103137,1
103138,1
103053,1
103052,1
103051,1
184880,1
185008,1
184996,1
184964,1
184960,1
184946,1
184924,1
184916,1
184912,1
184894,1
184887,1
184842,1
103050,1
184807,1
184770,1
184711,1
102999,1
184706,1
103000,1
184681,1
184680,1
103001,1
103004,1
185010,1
185015,1
185032,1
185049,1
185248,1
185240,1
185228,1
185225,1
185219,1
185216,1
185205,1
185204,1
185200,1
185187,1
185167,1
185162,1
185152,1
185145,1
185121,1
185110,1
185088,1
185078,1
185070,1
185054,1
185052,1
184658,1
184651,1
184585,1
103024,1
103025,1
184311,1
103027,1
103031,1
103033,1
103034,1
103035,1
103036,1
103037,1
184232,1
103040,1
103041,1
103042,1
103043,1
103044,1
184191,1
103045,1
103046,1
103048,1
103049,1
184148,1
184332,1
184352,1
184556,1
103023,1
184535,1
184528,1
184512,1
184487,1
103005,1
184471,1
184461,1
103007,1
103008,1
103011,1
103012,1
103014,1
103015,1
103016,1
103018,1
103019,1
103020,1
103021,1
103022,1
184370,1
184358,1
165618,1
165612,1
71369,1
146210,1
128753,1
128766,1
146233,1
128781,1
128782,1
128785,1
128789,1
128795,1
128804,1
128815,1
128820,1
128970,1
128825,1
128849,1
128892,1
128918,1
128919,1
128923,1
128929,1
128931,1
128944,1
146192,1
149592,1
128742,1
149603,1
149610,1
149734,1
128611,1
149727,1
128624,1
128628,1
149711,1
128640,1
149704,1
128660,1
128661,1
128669,1
149667,1
128687,1
128688,1
149639,1
149625,1
128690,1
128711,1
149615,1
128721,1
128735,1
146189,1
128974,1
145976,1
146052,1
129079,1
146083,1
129080,1
146079,1
129085,1
146073,1
146072,1
129093,1
129094,1
129105,1
129142,1
128995,1
129145,1
129149,1
129168,1
146034,1
129177,1
129198,1
129200,1
145992,1
129222,1
129227,1
146101,1
129053,1
146103,1
146106,1
129000,1
146169,1
146167,1
129005,1
146165,1
129008,1
146159,1
146154,1
146152,1
129009,1
129012,1
129018,1
129040,1
146131,1
146120,1
146117,1
146115,1
129042,1
146110,1
146108,1
146107,1
128608,1
149737,1
128590,1
128343,1
150660,1
150635,1
150583,1
150578,1
150575,1
150566,1
150555,1
150549,1
150521,1
150519,1
150500,1
128520,1
150491,1
150479,1
128374,1
150434,1
128379,1
150372,1
150357,1
150355,1
150346,1
150326,1
150670,1
150672,1
150684,1
128311,1
150940,1
150935,1
150927,1
150904,1
128242,1
150877,1
150875,1
150866,1
150862,1
128244,1
150843,1
150811,1
128269,1
128274,1
150802,1
150745,1
150734,1
150728,1
128298,1
150715,1
150697,1
150287,1
150267,1
150265,1
149951,1
149931,1
128419,1
128426,1
149920,1
149914,1
149913,1
128450,1
128475,1
128481,1
149841,1
149834,1
149828,1
149825,1
149821,1
149810,1
128485,1
149773,1
149771,1
149759,1
149758,1
149755,1
128415,1
149952,1
150214,1
149954,1
150205,1
150176,1
150158,1
150149,1
150119,1
150086,1
150064,1
150062,1
150057,1
150055,1
128391,1
128401,1
150018,1
150013,1
150003,1
149997,1
149989,1
149985,1
149967,1
149965,1
149964,1
145982,1
145974,1
128233,1
131822,1
145435,1
131585,1
131716,1
131725,1
131728,1
131750,1
131753,1
131755,1
131803,1
131811,1
131826,1
132100,1
131837,1
131912,1
145381,1
131915,1
145375,1
131923,1
131962,1
132022,1
132036,1
132099,1
145439,1
131577,1
145444,1
131547,1
130008,1
130009,1
130016,1
145524,1
145522,1
130025,1
130027,1
130029,1
130041,1
131444,1
145490,1
131446,1
131447,1
145477,1
131448,1
131529,1
131534,1
131544,1
145458,1
145453,1
131546,1
145358,1
145348,1
129236,1
145223,1
145256,1
145253,1
145252,1
132393,1
145248,1
132402,1
132412,1
132420,1
145234,1
145224,1
132422,1
145347,1
132473,1
145210,1
145207,1
132540,1
132546,1
145189,1
145186,1
132547,1
132555,1
132559,1
145257,1
132387,1
132339,1
145268,1
132110,1
145342,1
145336,1
145335,1
145331,1
132129,1
132138,1
132164,1
145324,1
132227,1
145321,1
145309,1
132232,1
132242,1
132266,1
145289,1
145276,1
132301,1
132316,1
132317,1
132326,1
130002,1
145546,1
129974,1
129502,1
129378,1
129379,1
129387,1
129388,1
145815,1
129439,1
129457,1
129466,1
129494,1
129495,1
129505,1
129968,1
129506,1
129514,1
129516,1
129530,1
129549,1
145768,1
129562,1
129571,1
129592,1
145744,1
129376,1
129371,1
129357,1
129354,1
145961,1
145960,1
145959,1
129247,1
145952,1
145938,1
145923,1
129272,1
129284,1
145911,1
145908,1
145899,1
129300,1
129318,1
145889,1
145877,1
145862,1
145860,1
145859,1
129328,1
129353,1
129598,1
129606,1
129609,1
129798,1
129836,1
129837,1
145619,1
129848,1
129850,1
145600,1
145599,1
129851,1
129855,1
129860,1
129862,1
145582,1
129868,1
145572,1
129891,1
145566,1
145565,1
145557,1
129902,1
129907,1
129924,1
129825,1
129779,1
145722,1
129773,1
129635,1
129637,1
145711,1
129643,1
129663,1
129681,1
145697,1
145695,1
129719,1
129727,1
145684,1
129743,1
145677,1
145660,1
145659,1
145653,1
145652,1
129765,1
129769,1
145634,1
145630,1
150951,1
150963,1
145163,1
153428,1
153489,1
153481,1
153476,1
153466,1
153463,1
153462,1
127450,1
153450,1
153441,1
153438,1
153409,1
127470,1
127454,1
153376,1
153366,1
153347,1
127469,1
153325,1
153323,1
153306,1
153295,1
153294,1
153494,1
127431,1
127425,1
153512,1
153675,1
153656,1
153638,1
153636,1
127392,1
153618,1
153616,1
127400,1
153606,1
153596,1
127413,1
127420,1
153571,1
153568,1
153556,1
153553,1
153549,1
153528,1
153526,1
153517,1
153514,1
153289,1
153284,1
127653,1
153045,1
127534,1
153085,1
153079,1
153073,1
153070,1
153068,1
153064,1
127554,1
153058,1
127574,1
127588,1
127487,1
153036,1
153031,1
153030,1
153019,1
153018,1
127599,1
153000,1
152998,1
127605,1
152986,1
127529,1
153091,1
153120,1
153128,1
153274,1
153273,1
153272,1
153249,1
153247,1
153244,1
153240,1
153235,1
153233,1
153225,1
153216,1
127490,1
153172,1
153171,1
127502,1
153162,1
153152,1
153151,1
153145,1
153137,1
153129,1
153676,1
153687,1
127370,1
154215,1
127099,1
154316,1
154308,1
127103,1
154300,1
154294,1
154290,1
127151,1
154239,1
154237,1
127157,1
127362,1
127165,1
154192,1
127173,1
154184,1
154172,1
127181,1
154158,1
154151,1
154144,1
127182,1
154338,1
154387,1
127096,1
127095,1
154545,1
154544,1
127072,1
154536,1
154512,1
154500,1
154497,1
154495,1
154494,1
154489,1
127088,1
154478,1
154469,1
154453,1
154451,1
154447,1
127090,1
154438,1
154434,1
154430,1
154407,1
154108,1
154106,1
127191,1
153912,1
127266,1
153883,1
153879,1
153878,1
153875,1
127269,1
153852,1
153846,1
127271,1
153841,1
153827,1
153826,1
153796,1
153774,1
153764,1
153758,1
127284,1
153746,1
153739,1
153704,1
127309,1
153905,1
153923,1
154102,1
153929,1
154100,1
154099,1
127198,1
154080,1
154072,1
127234,1
154066,1
154056,1
154027,1
127235,1
127250,1
153977,1
153976,1
153973,1
153962,1
153956,1
153944,1
153943,1
153940,1
153932,1
153931,1
127634,1
152982,1
150968,1
151667,1
151793,1
151774,1
151727,1
151716,1
151712,1
151711,1
151696,1
151695,1
127985,1
151670,1
151634,1
128074,1
151632,1
151625,1
127986,1
151615,1
151591,1
151589,1
128010,1
151568,1
128048,1
151561,1
127960,1
127945,1
151853,1
127924,1
152089,1
127852,1
152080,1
127859,1
152051,1
152042,1
152041,1
127870,1
152027,1
152016,1
151997,1
151996,1
127877,1
151960,1
151956,1
151950,1
127902,1
127903,1
151931,1
151901,1
151889,1
151552,1
151532,1
127660,1
128162,1
151357,1
151353,1
128143,1
151345,1
128151,1
151311,1
128152,1
151289,1
151274,1
151265,1
128186,1
151525,1
151210,1
151190,1
128196,1
151139,1
151105,1
151088,1
151079,1
128218,1
151050,1
150983,1
151364,1
151370,1
128140,1
128138,1
151524,1
151516,1
151511,1
128089,1
128090,1
128092,1
128103,1
128107,1
128108,1
128110,1
128117,1
151493,1
151492,1
151484,1
151483,1
151473,1
151457,1
151454,1
151448,1
151420,1
128132,1
152090,1
152106,1
152109,1
152655,1
152755,1
127725,1
152737,1
127740,1
127753,1
152716,1
152697,1
152680,1
152671,1
152661,1
152654,1
152119,1
152630,1
152623,1
152597,1
152580,1
152571,1
127778,1
152559,1
152557,1
152554,1
152542,1
127719,1
152787,1
152798,1
152811,1
152972,1
152971,1
127661,1
152942,1
152919,1
152914,1
152906,1
152903,1
152898,1
127683,1
127690,1
152879,1
152876,1
127695,1
152863,1
152847,1
152845,1
152841,1
152839,1
127697,1
152824,1
152541,1
127802,1
152531,1
152264,1
152253,1
152244,1
152243,1
127825,1
152241,1
152239,1
152229,1
127832,1
152212,1
152208,1
152206,1
152175,1
127845,1
152163,1
152151,1
127847,1
152133,1
152131,1
152129,1
152127,1
127851,1
127824,1
152277,1
152515,1
152286,1
152494,1
152482,1
127806,1
152457,1
152452,1
152435,1
152430,1
152421,1
152400,1
152381,1
152380,1
152374,1
152341,1
152324,1
152318,1
152317,1
152316,1
152311,1
152307,1
152304,1
152291,1
132561,1
132592,1
154547,1
140601,1
140618,1
136381,1
136416,1
136440,1
136448,1
140608,1
136462,1
140606,1
136508,1
140602,1
140585,1
140541,1
136531,1
140582,1
140581,1
140578,1
140569,1
140558,1
140551,1
140549,1
136554,1
140546,1
136378,1
140627,1
136364,1
136344,1
140728,1
140723,1
140718,1
140710,1
140705,1
136072,1
136144,1
140694,1
140690,1
140689,1
140685,1
136161,1
136184,1
136192,1
136231,1
136239,1
136305,1
140656,1
140649,1
140642,1
136330,1
136557,1
140531,1
137031,1
140321,1
140354,1
136897,1
136912,1
140342,1
140340,1
140336,1
140329,1
136914,1
140325,1
136922,1
136930,1
136582,1
140311,1
136951,1
137006,1
140285,1
137007,1
137013,1
140251,1
140248,1
140239,1
140233,1
136880,1
136875,1
140378,1
136837,1
136622,1
136623,1
136630,1
136634,1
140490,1
140486,1
140476,1
136637,1
136639,1
136672,1
136743,1
140438,1
136748,1
136774,1
136800,1
136807,1
140404,1
136816,1
140402,1
140400,1
140389,1
136049,1
140734,1
140740,1
141017,1
135420,1
135440,1
135457,1
141036,1
141034,1
135472,1
141030,1
141028,1
135518,1
141022,1
141016,1
140744,1
135558,1
135562,1
135581,1
141006,1
135587,1
135589,1
140992,1
140989,1
135607,1
140982,1
135418,1
141051,1
135407,1
141056,1
141176,1
135238,1
141163,1
141162,1
135295,1
135304,1
135311,1
135315,1
135323,1
141121,1
135324,1
135326,1
141107,1
135353,1
135387,1
141091,1
141089,1
141083,1
141068,1
135395,1
141057,1
140978,1
135617,1
135625,1
140859,1
135806,1
140846,1
140845,1
140840,1
135811,1
135812,1
140832,1
140831,1
135842,1
135847,1
140822,1
140817,1
135921,1
135936,1
135966,1
136011,1
136017,1
140769,1
140760,1
136028,1
140752,1
140855,1
140864,1
140969,1
135751,1
135626,1
140963,1
135628,1
140954,1
140948,1
140946,1
135660,1
135667,1
140924,1
135687,1
135696,1
140909,1
135699,1
135700,1
135707,1
135709,1
140884,1
135741,1
140881,1
135743,1
140867,1
140221,1
137033,1
141196,1
138224,1
138357,1
